City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
81,emerald,-23.5333,148.1667,25.19,27,0,5.83,AU,1712801760
82,labrador city,52.9463,-66.9114,-1.57,44,0,2.24,CA,1712801924
83,mount gambier,-37.8333,140.7667,14.89,59,100,2.97,AU,1712801752
84,port-aux-francais,-49.35,70.2167,6.93,95,100,6.4,TF,1712801924
85,pacific grove,36.6177,-121.9166,19.14,80,0,2.06,US,1712801824
86,oriximina,-1.7656,-55.8661,24.7,96,26,1.22,BR,1712801924
87,westfield,42.1251,-72.7495,15.1,89,100,2.57,US,1712801740
88,mhangura,-16.8939,30.1683,18.61,96,100,2.13,ZW,1712801924
89,lihue,21.9789,-159.3672,27.58,75,100,5.14,US,1712801924
90,ulladulla,-35.35,150.4667,20.43,51,0,4.98,AU,1712801925
91,karystos,38.0133,24.4161,18.44,58,0,5.65,GR,1712801925
92,soria,41.6667,-2.6667,8.39,79,82,1.55,ES,1712801925
93,barra de santo antonio,-9.4047,-35.5072,25.6,78,100,1.27,BR,1712801925
94,bikenibeu village,1.3673,173.1241,30.98,74,40,4.12,KI,1712801925
95,olonkinbyen,70.9221,-8.7187,-7.1,71,100,5.34,SJ,1712801925
96,malibu,34.005,-118.8101,27.36,88,0,2.24,US,1712801678
97,novyy urengoy,66.0833,76.6333,-25.38,98,78,2.32,RU,1712801925
98,okhotsk,59.3833,143.3,-0.99,75,10,4.66,RU,1712801925
99,dudinka,69.4058,86.1778,-28.0,100,100,1.24,RU,1712801926
100,college,64.8569,-147.8028,9.18,44,20,2.57,US,1712801926
101,east london,-33.0153,27.9116,16.03,75,66,5.59,ZA,1712801926
102,kuanda,56.3161,116.0806,-1.84,76,100,0.48,RU,1712801926
103,murghob,38.1702,73.9667,-6.25,72,81,2.53,TJ,1712801926
104,lesnikovo,55.2822,65.3175,-0.21,76,20,1.77,RU,1712801926
105,odessa,46.4775,30.7326,15.05,61,0,4.0,UA,1712801926
106,salinas,36.6777,-121.6555,22.34,67,0,3.6,US,1712801835
107,kristiansund,63.1115,7.732,3.36,87,40,3.09,NO,1712801894
108,st. john's,47.5649,-52.7093,-0.68,85,100,5.66,CA,1712801908
109,hede,33.7681,120.2517,18.9,54,4,4.29,CN,1712801927
110,ganye,8.4333,12.0667,28.14,42,99,1.14,NG,1712801927
111,nemuro,43.3236,145.575,5.42,65,3,5.5,JP,1712801658
112,leava,-14.3,-178.1667,29.32,78,93,5.67,WF,1712801927
113,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,66,40,2.57,ID,1712801927
114,utrik,11.2278,169.8474,26.6,79,97,10.42,MH,1712801927
115,saipan,15.1355,145.701,32.39,58,40,8.75,MP,1712801927
116,pedernales,18.0384,-71.744,27.11,68,9,3.56,DO,1712801927
117,waat,51.1454,6.4958,11.49,72,20,2.06,DE,1712801927
118,arar,30.9753,41.0381,15.01,55,0,2.06,SA,1712801928
119,davydovka,51.1578,39.4292,14.51,75,5,0.6,RU,1712801928
120,puerto ayora,-0.7393,-90.3518,25.31,99,81,1.97,EC,1712801928
121,sirjan,29.452,55.6814,16.49,51,63,1.06,IR,1712801928
122,invercargill,-46.4,168.35,9.45,98,100,3.58,NZ,1712801928
123,kayangel,8.0823,134.7173,28.17,77,45,6.63,PW,1712801928
124,port elizabeth,-33.918,25.5701,15.17,81,40,3.09,ZA,1712801928
125,tazacorte,28.629,-17.9293,20.54,56,100,4.12,ES,1712801928
126,port alfred,-33.5906,26.891,16.05,69,51,5.98,ZA,1712801929
127,mount isa,-20.7333,139.5,24.87,27,2,5.66,AU,1712801929
128,bilibino,68.0546,166.4372,-11.29,74,10,0.9,RU,1712801929
129,yuncheng,35.0231,110.9928,22.21,41,40,0.94,CN,1712801376
130,ushuaia,-54.8,-68.3,6.81,76,20,10.29,AR,1712801745
131,blackmans bay,-43.0167,147.3167,15.29,60,47,0.45,AU,1712801929
132,avarua,-21.2078,-159.775,29.03,79,40,8.75,CK,1712801929
133,pahrump,36.2083,-115.9839,25.14,19,12,0.45,US,1712801842
134,menongue,-14.6585,17.691,18.26,97,89,2.07,AO,1712801930
135,flying fish cove,-10.4217,105.6791,27.82,78,40,4.12,CX,1712801722
136,el granada,37.5027,-122.4694,23.62,76,0,9.77,US,1712801930
137,bethel,41.3712,-73.414,14.19,81,100,0.89,US,1712801930
138,anadyr,64.75,177.4833,-7.72,72,75,10.0,RU,1712801930
139,klaksvik,62.2266,-6.589,7.51,98,100,7.54,FO,1712801930
140,zaozersk,69.4005,32.4476,2.54,94,100,7.02,RU,1712801930
141,blagoveshchensk,50.2667,127.5333,12.34,28,0,4.0,RU,1712801931
142,saint-philippe,-21.3585,55.7679,23.77,82,66,4.7,RE,1712801931
143,concordia,-31.393,-58.0209,17.1,74,100,4.02,AR,1712801705
144,darwin,-12.4611,130.8418,29.99,39,0,5.66,AU,1712801408
145,mount pearl,47.5166,-52.7813,-1.14,84,100,5.14,CA,1712801768
146,cushing,35.9851,-96.767,13.0,67,0,2.06,US,1712801868
147,timimoun,29.2639,0.231,20.21,24,0,6.69,DZ,1712801931
148,padang,-0.9492,100.3543,30.03,76,100,1.62,ID,1712801663
149,shimoda,34.6667,138.95,15.61,64,93,5.04,JP,1712801931
150,hammerfest,70.6634,23.6821,3.25,100,100,3.09,NO,1712801931
151,kirkland lake,48.1446,-80.0377,4.16,81,16,0.51,CA,1712801932
152,afaahiti,-17.75,-149.2833,29.93,83,100,7.99,PF,1712801932
153,iskateley,67.6803,53.1512,-8.88,93,100,7.15,RU,1712801932
154,nelson bay,-32.7167,152.15,22.27,63,100,5.81,AU,1712801932
155,oppdal,62.5943,9.6912,-2.6,82,93,2.92,NO,1712801932
156,wailua homesteads,22.0669,-159.378,27.24,80,100,5.14,US,1712801932
157,luderitz,-26.6481,15.1594,20.6,51,0,4.19,NA,1712801932
158,olavarria,-36.8927,-60.3225,8.43,62,99,3.29,AR,1712801874
159,along,28.1667,94.7667,20.52,53,1,0.8,IN,1712801933
160,torghay,49.6339,63.4981,6.39,67,100,5.86,KZ,1712801933
161,iqaluit,63.7506,-68.5145,-3.15,86,100,4.12,CA,1712801863
162,praia da vitoria,38.7333,-27.0667,17.14,94,75,6.57,PT,1712801933
163,argo,37.6333,22.7333,15.31,51,100,2.37,GR,1712801933
164,vanimo,-2.6741,141.3028,28.74,73,100,1.2,PG,1712801933
165,guardo,42.7897,-4.8482,4.81,86,33,1.8,ES,1712801933
166,weno,7.4515,151.8468,26.97,100,100,5.14,FM,1712801933
167,copala,16.65,-98.9833,25.12,79,100,2.18,MX,1712801933
168,kattivakkam,13.2167,80.3167,30.63,70,87,2.47,IN,1712801933
169,bijnor,29.3667,78.1333,25.67,11,51,2.15,IN,1712801934
170,geraldton,-28.7667,114.6,28.23,30,2,7.72,AU,1712801934
171,jamestown,42.097,-79.2353,14.8,69,100,2.06,US,1712801853
172,kerikeri,-35.2268,173.9474,21.06,93,100,7.93,NZ,1712801934
173,saynshand,44.8824,110.1163,16.89,21,100,8.3,MN,1712801934
174,guerrero negro,27.9769,-114.0611,19.02,57,1,6.75,MX,1712801934
175,merowe,18.4833,31.8167,21.39,18,7,5.16,SD,1712801837
176,kapa'a,22.0752,-159.319,27.99,80,100,5.14,US,1712801934
177,kone,-21.0595,164.8658,24.13,97,100,1.94,NC,1712801934
178,fort bragg,35.139,-79.006,21.01,72,0,4.63,US,1712801935
179,ust-nera,64.5667,143.2,-6.41,84,100,4.02,RU,1712801935
180,ust'-kut,56.7938,105.7672,0.8,87,100,4.47,RU,1712801935
181,uturoa,-16.7333,-151.4333,29.28,76,30,8.15,PF,1712801935
182,atafu village,-8.5421,-172.5159,30.01,73,46,4.05,TK,1712801935
183,rayadrug,14.7,76.8667,27.69,48,26,2.92,IN,1712801935
184,haiku-pauwela,20.9219,-156.3051,28.01,63,20,7.2,US,1712801935
185,la ronge,55.1001,-105.2842,6.14,65,75,7.72,CA,1712801936
186,fairwood,47.4484,-122.1573,14.38,53,0,2.57,US,1712801936
187,akjoujt,19.6969,-14.4164,26.8,13,0,2.24,MR,1712801936
188,sidon,33.5631,35.3689,15.73,79,5,4.1,LB,1712801643
189,umea,63.8284,20.2597,5.96,61,94,6.17,SE,1712801737
190,az zubayr,30.3945,47.7011,18.92,68,0,5.14,IQ,1712801936
191,vilyuchinsk,52.9306,158.4028,5.15,75,40,17.11,RU,1712801936
192,lyantor,61.6195,72.1555,-14.04,94,99,3.52,RU,1712801936
193,margaret river,-33.95,115.0667,20.54,45,100,4.1,AU,1712801936
194,palu,-0.8917,119.8707,30.57,71,79,1.55,ID,1712801937
195,namsos,64.4662,11.4957,3.95,87,68,5.14,NO,1712801937
196,saldanha,-33.0117,17.9442,15.03,75,0,6.72,ZA,1712801937
197,hadibu,12.65,54.0333,26.51,79,0,2.94,YE,1712801937
198,teknaf,20.8624,92.3058,29.21,42,3,0.18,BD,1712801937
199,stutterheim,-32.5708,27.424,9.15,93,88,2.95,ZA,1712801937
200,saint-francois,46.4154,3.9054,2.03,99,29,1.03,FR,1712801937
201,new norfolk,-42.7826,147.0587,15.95,43,51,1.15,AU,1712801937
202,saudarkrokur,65.7461,-19.6394,-2.57,81,100,2.66,IS,1712801937
203,vyshniy volochek,57.5913,34.5645,13.02,80,100,4.87,RU,1712801937
204,naze,28.3667,129.4833,19.4,61,77,1.87,JP,1712801938
205,ipsala,40.9212,26.3827,8.89,69,0,3.39,TR,1712801938
206,fortuna,40.5982,-124.1573,12.74,89,75,5.66,US,1712801938
207,blois,47.5833,1.3333,12.21,95,100,2.17,FR,1712801938
208,shawinigan,46.5668,-72.7491,8.27,65,100,2.57,CA,1712801921
209,misratah,32.3754,15.0925,16.78,66,100,5.42,LY,1712801938
210,moorhead,46.8739,-96.7676,9.98,75,0,5.14,US,1712801711
211,oltinko'l,40.8011,72.1634,16.69,44,4,1.91,UZ,1712801938
212,rongelap,11.1635,166.8941,26.72,76,100,10.32,MH,1712801939
213,kavaratti,10.5669,72.642,28.83,71,100,3.92,IN,1712801939
214,kyabe,9.4515,18.9449,31.66,18,95,0.67,TD,1712801939
215,tinajo,29.0788,-13.7081,24.49,38,100,8.75,ES,1712801939
216,sinabang,2.4803,96.3801,28.71,75,100,0.89,ID,1712801939
217,farsan,32.2569,50.561,9.02,77,0,2.88,IR,1712801939
218,taltal,-25.4,-70.4833,18.04,85,91,1.93,CL,1712801834
219,nar'yan-mar,67.6713,53.087,-8.83,93,100,7.15,RU,1712801939
220,morioka,39.7036,141.1525,12.22,60,99,3.06,JP,1712801939
221,ca mau,9.1769,105.15,33.55,49,0,6.78,VN,1712801940
222,hithadhoo,-0.6,73.0833,29.72,69,100,3.63,MV,1712801940
223,ingeniero luis a. huergo,-39.0833,-67.2333,11.61,22,100,4.15,AR,1712801940
224,berriane,32.8265,3.7669,15.45,31,4,3.93,DZ,1712801940
225,baardheere,2.3446,42.2764,27.46,77,58,3.53,SO,1712801940
226,belmonte,-15.8631,-38.8828,24.71,90,7,0.79,BR,1712801940
227,dewas,22.9667,76.0667,24.1,51,95,5.31,IN,1712801940
228,santiago de cao,-7.9589,-79.2392,21.07,83,40,5.14,PE,1712801940
229,ta`u,-14.2336,-169.5144,29.24,76,26,4.09,AS,1712801940
230,georgetown,5.4112,100.3354,29.97,74,20,2.57,MY,1712801851
231,tubarjal,30.4999,38.216,14.17,69,0,3.32,SA,1712801941
232,nazarovo,56.0064,90.3914,-4.65,66,82,2.54,RU,1712801941
233,whitehorse,60.7161,-135.0538,6.43,35,40,5.14,CA,1712801941
234,panjab,34.388,67.0233,0.34,78,0,1.19,AF,1712801941
235,tutoia,-2.7619,-42.2744,25.16,92,100,0.48,BR,1712801941
236,hamilton,39.1834,-84.5333,16.9,96,100,4.63,US,1712801421
237,beloyarskiy,63.7119,66.6722,-17.22,95,45,1.34,RU,1712801942
238,badger,64.8,-147.5333,9.14,45,20,2.57,US,1712801942
239,myanaung,18.2833,95.3167,33.39,36,1,2.94,MM,1712801942
240,sosnogorsk,63.6023,53.8817,-1.37,97,100,2.68,RU,1712801942
241,verkhnevilyuysk,63.4453,120.3167,-4.53,93,100,4.78,RU,1712801942
242,jayapura,-2.5333,140.7,29.66,63,82,1.46,ID,1712801942
243,tete,-16.1564,33.5867,28.05,69,40,2.57,MZ,1712801942
244,portland,45.5234,-122.6762,18.32,45,40,3.09,US,1712801905
245,richards bay,-28.783,32.0377,19.24,81,94,9.15,ZA,1712801943
246,vila velha,-20.3297,-40.2925,24.41,96,40,1.03,BR,1712801924
247,waingapu,-9.6567,120.2641,29.07,71,99,5.95,ID,1712801943
248,papatowai,-46.5619,169.4708,9.33,97,100,6.8,NZ,1712801943
249,remire-montjoly,4.9167,-52.2667,28.02,83,75,3.6,GF,1712801943
250,gebeit,21.0667,36.3167,16.48,65,31,2.11,SD,1712801943
251,queenstown,-31.8976,26.8753,9.27,83,76,2.36,ZA,1712801319
252,usinsk,65.9939,57.5281,-11.63,90,100,5.36,RU,1712801943
253,hilo,19.7297,-155.09,26.82,74,75,4.63,US,1712801944
254,callao,-12.0667,-77.15,25.4,73,0,5.14,PE,1712801866
255,rio san juan,19.6439,-70.0763,23.92,74,31,5.83,DO,1712801707
256,urengoy,65.9667,78.3667,-24.42,97,66,1.99,RU,1712801944
257,yur'yev-pol'skiy,56.5,39.6833,10.36,93,100,5.96,RU,1712801944
258,belomorsk,64.5232,34.7668,5.78,92,100,6.12,RU,1712801944
259,kudat,6.8837,116.8477,29.44,68,93,5.25,MY,1712801944
260,tshikapa,-6.4167,20.8,22.28,95,100,1.28,CD,1712801944
261,puerto baquerizo moreno,-0.9,-89.6,25.61,85,12,2.01,EC,1712801944
262,novopavlovsk,43.9622,43.6342,10.67,94,100,1.58,RU,1712801944
263,barbezieux-saint-hilaire,45.4726,-0.1522,9.49,87,100,1.81,FR,1712801945
264,tacna,-18.0056,-70.2483,18.11,77,75,1.03,PE,1712801317
265,sathyamangalam,11.5167,77.25,26.5,69,67,1.15,IN,1712801945
266,tikapur,28.5,81.1333,26.41,13,0,2.95,NP,1712801945
267,ayr,55.4627,-4.6339,12.4,94,75,10.29,GB,1712801945
268,yemva,62.59,50.8594,1.63,99,100,4.55,RU,1712801945
269,kalkaman,51.9525,76.0211,3.13,96,100,2.57,KZ,1712801945
270,margate,51.3813,1.3862,12.71,92,100,3.13,GB,1712801945
271,bonthe,7.5264,-12.505,25.53,91,100,1.56,SL,1712801945
272,shahba,32.8551,36.629,9.21,93,47,4.61,SY,1712801946
273,shalqar,47.8333,59.6,9.24,86,100,7.01,KZ,1712801946
274,melekeok village,7.4957,134.6367,31.31,70,75,4.63,PW,1712801946
275,brigantine,39.4101,-74.3646,16.22,87,0,2.06,US,1712801681
276,al hazm,16.1641,44.7769,26.66,48,19,4.29,YE,1712801946
277,kailua-kona,19.6406,-155.9956,27.21,73,40,4.12,US,1712801736
278,jiaojiang,28.6803,121.4428,19.04,78,90,0.7,CN,1712801946
279,lubuklinggau,-3.3,102.8667,24.1,94,100,0.38,ID,1712801803
280,nicoresti,45.9322,27.3087,13.19,45,1,3.55,RO,1712801946
281,chonchi,-42.6128,-73.8092,7.29,79,0,0.66,CL,1712801847
282,port douglas,-16.4833,145.4667,26.73,67,100,6.47,AU,1712801947
283,island harbour,50.724,-1.2758,12.39,94,100,3.13,GB,1712801947
284,rovaniemi,66.5,25.7167,1.67,100,100,6.17,FI,1712801947
285,yeppoon,-23.1333,150.7333,25.88,52,0,3.05,AU,1712801947
286,magistral'nyy,56.1725,107.4458,2.43,95,100,3.21,RU,1712801947
287,salekhard,66.53,66.6019,-28.67,100,99,0.89,RU,1712801947
288,imbituba,-28.24,-48.6703,20.82,94,100,2.93,BR,1712801947
289,ratnagiri,16.9833,73.3,26.65,61,36,1.49,IN,1712801947
290,kapuskasing,49.4169,-82.4331,3.05,87,0,2.06,CA,1712801948
291,lorengau,-2.0226,147.2712,28.73,74,100,2.49,PG,1712801948
292,gorontalo,0.5412,123.0595,32.18,50,87,1.0,ID,1712801948
293,sibut,5.718,19.0739,25.15,66,81,1.15,CF,1712801948
294,chilliwack,49.1747,-121.9443,14.17,54,100,0.51,CA,1712801948
295,longyearbyen,78.2186,15.6401,-15.09,72,20,2.57,SJ,1712801948
296,mirny,62.5353,113.9611,-12.09,83,100,3.58,RU,1712801948
297,riversdale,18.1659,-76.9642,27.92,93,18,1.91,JM,1712801949
298,nyurba,63.2842,118.3319,-7.5,89,100,5.02,RU,1712801949
299,flin flon,54.7682,-101.865,5.18,77,100,4.15,CA,1712801949
300,klyuchi,52.2667,79.1667,2.63,98,100,1.97,RU,1712801949
301,muisne,0.6,-80.0333,24.99,84,66,2.62,EC,1712801949
302,neka,36.6508,53.299,11.73,100,100,2.06,IR,1712801949
303,aykhal,66.0,111.5,-24.04,94,100,9.04,RU,1712801949
304,osternienburger land,51.8015,12.0257,7.42,72,39,3.12,DE,1712801949
305,charlottetown,46.2352,-63.1267,0.67,73,0,2.57,CA,1712801148
306,khanpur,28.6453,70.6567,25.63,24,16,5.41,PK,1712801950
307,inhambane,-23.865,35.3833,23.03,74,100,4.97,MZ,1712801950
308,yaren,-0.5472,166.916,27.59,84,100,4.37,NR,1712801950
309,catio,11.2833,-15.25,23.27,71,0,2.27,GW,1712801950
310,trevelin,-43.0858,-71.4639,3.71,46,0,0.43,AR,1712801950
311,namibe,-15.1961,12.1522,21.95,71,100,2.89,AO,1712801950
312,san patricio,28.017,-97.5169,23.8,42,0,8.63,US,1712801770
313,meulaboh,4.1363,96.1285,27.38,83,100,0.63,ID,1712801950
314,amos,48.5669,-78.1162,6.81,82,60,2.08,CA,1712801841
315,lafiagi,8.8667,5.4167,29.57,53,87,1.63,NG,1712801951
316,vorkuta,67.5,64.0,-24.6,100,100,1.78,RU,1712801951
317,vadso,70.0744,29.7487,3.09,93,100,1.54,NO,1712801951
318,freeport,40.6576,-73.5832,13.04,87,100,2.06,US,1712801902
319,galle,6.0367,80.217,27.28,75,30,3.31,LK,1712801951
320,wasagu,11.3764,5.7954,27.76,23,17,2.16,NG,1712801951
321,ezhva,61.8128,50.7283,-0.12,100,99,2.0,RU,1712801951
322,quellon,-43.1167,-73.6167,8.28,83,0,3.27,CL,1712801837
323,port blair,11.6667,92.75,30.02,84,40,1.03,IN,1712801857
324,jose bonifacio,-21.0528,-49.6883,25.3,74,100,1.52,BR,1712801952
325,pangody,65.85,74.4859,-26.15,100,100,1.56,RU,1712801952
326,kotovo,50.3211,44.8012,11.93,94,0,3.36,RU,1712801952
327,balabac,7.9868,117.0645,30.04,64,100,5.96,PH,1712801952
328,vidyayevo,69.3191,32.8049,2.33,93,100,7.47,RU,1712801952
329,at taj,24.2049,23.2857,16.33,30,75,4.13,LY,1712801952
330,petrolina,-9.3986,-40.5008,26.03,94,0,1.54,BR,1712801682
331,urumqi,43.801,87.6005,11.53,47,0,2.0,CN,1712801953
332,sabzevar,36.2126,57.6819,17.89,35,100,3.85,IR,1712801953
333,aspen,39.1911,-106.8175,5.69,28,75,2.57,US,1712801944
334,kantunilkin,21.0917,-87.45,26.4,81,6,3.43,MX,1712801953
335,sabha,27.0377,14.4283,20.11,18,100,7.95,LY,1712801953
336,qaqortoq,60.7167,-46.0333,-5.44,94,94,1.47,GL,1712801953
337,acarau,-2.8856,-40.12,25.68,90,100,3.27,BR,1712801779
338,likhoslavl',57.1275,35.464,13.81,88,100,4.69,RU,1712801953
339,inirida,3.8653,-67.9239,26.67,75,5,0.31,CO,1712801954
340,arboga,59.3939,15.8388,6.23,78,100,6.19,SE,1712801954
341,tres arroyos,-38.3739,-60.2798,12.08,60,100,1.84,AR,1712801954
342,katsuren-haebaru,26.3369,127.8719,25.21,67,0,5.14,JP,1712801954
343,arraial do cabo,-22.9661,-42.0278,25.08,88,0,5.48,BR,1712801954
344,taco pozo,-25.6167,-63.2833,17.7,95,100,5.28,AR,1712801954
345,selfoss,63.9331,-20.9971,3.25,88,100,8.69,IS,1712801954
346,rumoi,43.9344,141.6428,10.4,42,56,2.77,JP,1712801954
347,salym,60.0625,71.4789,-8.72,83,100,2.34,RU,1712801954
348,jogindarnagar,31.9833,76.7667,20.6,26,99,2.06,IN,1712801955
349,aoulef,26.9667,1.0833,23.89,26,0,6.49,DZ,1712801955
350,westport,41.1415,-73.3579,13.75,85,100,3.6,US,1712801813
351,poyarkovo,49.6,128.6833,12.09,36,0,1.74,RU,1712801955
352,pisco,-13.7,-76.2167,22.03,83,0,3.09,PE,1712801955
353,howrah,22.5892,88.3103,28.0,74,40,3.09,IN,1712801955
354,mandera,3.9366,41.867,28.39,66,40,5.07,KE,1712801955
355,vernon,50.2581,-119.2691,13.46,39,99,0.45,CA,1712801693
356,tolanaro,-25.0319,46.9987,23.13,88,15,3.61,MG,1712801955
357,kolonia,50.9333,6.95,9.34,74,0,3.09,DE,1712801886
358,pyapon,16.2833,95.6833,33.58,40,10,2.02,MM,1712801956
359,mirnyy,62.5353,113.9611,-12.09,83,100,3.58,RU,1712801956
360,crane,31.3974,-102.3501,18.3,25,0,4.33,US,1712801956
361,la passe,45.5549,-0.8967,12.21,78,100,1.94,FR,1712801956
362,sorochinsk,52.4338,53.1583,5.92,86,6,1.94,RU,1712801956
363,laojunmiao,39.8333,97.7333,13.33,13,84,5.09,CN,1712801956
364,carnarvon,-24.8667,113.6333,25.68,47,5,11.21,AU,1712801956
365,changyon,38.2508,125.0961,14.85,61,97,5.34,KP,1712801957
